Data: 2023-01-03 to 2026-06-26 | rows=250233 | stocks=300
Train: 2023-04-17 to 2026-03-02
Validation: 2026-03-09 to 2026-05-18
Holdout Test: 2026-05-25 to 2026-06-22
Prediction: target=2026-06-29 | input=2026-03-09 to 2026-06-26 | stocks=300
xgb_rank_pairwise input_window=12 feature_type=39 feature_num=39 | features=39
xgb_rank_pairwise Train Samples: 126 | rows=37427
xgb_rank_pairwise Validation Samples: 8 | rows=2398
xgb_rank_pairwise Holdout Test Samples: 4 | rows=1200
saved xgb_rank_pairwise: model/xgboost/models/xgb_rank_pairwise_w12_39_178.json
xgb_rank_pairwise best iteration by validation top5 excess: 178
xgb_rank_pairwise best validation top5 excess return: 0.034520
xgb_rank_pairwise validation RankIC: 0.075209
xgb_rank_pairwise validation pred top5 return avg: 0.032677
xgb_rank_pairwise validation pred top5 excess return avg: 0.034520
xgb_rank_pairwise validation pred top5 precision avg: 0.050000
xgb_rank_pairwise validation pred top10 return avg: 0.016819
xgb_rank_pairwise validation pred top10 excess return avg: 0.018663
xgb_rank_pairwise validation pred top10 precision avg: 0.075000
xgb_rank_pairwise holdout test RankIC: 0.166976
xgb_rank_pairwise holdout test pred top5 return avg: 0.052940
xgb_rank_pairwise holdout test pred top5 excess return avg: 0.052557
xgb_rank_pairwise holdout test pred top5 precision avg: 0.050000
xgb_rank_pairwise holdout test pred top10 return avg: 0.035208
xgb_rank_pairwise holdout test pred top10 excess return avg: 0.034825
xgb_rank_pairwise holdout test pred top10 precision avg: 0.125000
best validation top5 excess model: xgb_rank_pairwise (0.034520)


train xgb_rank_pairwise:   0%|          | 0/200 [00:00<?, ?round/s]
train xgb_rank_pairwise:   0%|          | 1/200 [00:00<00:43,  4.57round/s]
train xgb_rank_pairwise:   0%|          | 1/200 [00:00<00:43,  4.57round/s, val_excess=0.005676, val_top5=0.003833, p@5=0.000000, val_ic=0.100550, train_ic=0.070319]
train xgb_rank_pairwise:   1%|          | 2/200 [00:00<00:43,  4.57round/s, val_excess=0.000948, val_top5=-0.000895, p@5=0.000000, val_ic=0.061912, train_ic=0.083307]
train xgb_rank_pairwise:   2%|▏         | 3/200 [00:00<00:21,  9.36round/s, val_excess=0.000948, val_top5=-0.000895, p@5=0.000000, val_ic=0.061912, train_ic=0.083307]
train xgb_rank_pairwise:   2%|▏         | 3/200 [00:00<00:21,  9.36round/s, val_excess=0.009057, val_top5=0.007214, p@5=0.000000, val_ic=0.047126, train_ic=0.081241] 
train xgb_rank_pairwise:   2%|▏         | 4/200 [00:00<00:20,  9.36round/s, val_excess=0.009691, val_top5=0.007848, p@5=0.025000, val_ic=0.053827, train_ic=0.084652]
train xgb_rank_pairwise:   2%|▎         | 5/200 [00:00<00:17, 11.14round/s, val_excess=0.009691, val_top5=0.007848, p@5=0.025000, val_ic=0.053827, train_ic=0.084652]
train xgb_rank_pairwise:   2%|▎         | 5/200 [00:00<00:17, 11.14round/s, val_excess=0.020297, val_top5=0.018454, p@5=0.050000, val_ic=0.053595, train_ic=0.086423]
train xgb_rank_pairwise:   3%|▎         | 6/200 [00:00<00:17, 11.14round/s, val_excess=0.012663, val_top5=0.010820, p@5=0.025000, val_ic=0.054726, train_ic=0.083093]
train xgb_rank_pairwise:   4%|▎         | 7/200 [00:00<00:15, 12.15round/s, val_excess=0.012663, val_top5=0.010820, p@5=0.025000, val_ic=0.054726, train_ic=0.083093]
train xgb_rank_pairwise:   4%|▎         | 7/200 [00:00<00:15, 12.15round/s, val_excess=0.016684, val_top5=0.014841, p@5=0.025000, val_ic=0.055572, train_ic=0.082708]
train xgb_rank_pairwise:   4%|▍         | 8/200 [00:00<00:15, 12.15round/s, val_excess=0.012772, val_top5=0.010929, p@5=0.025000, val_ic=0.065315, train_ic=0.083946]
train xgb_rank_pairwise:   4%|▍         | 9/200 [00:00<00:15, 12.66round/s, val_excess=0.012772, val_top5=0.010929, p@5=0.025000, val_ic=0.065315, train_ic=0.083946]
train xgb_rank_pairwise:   4%|▍         | 9/200 [00:00<00:15, 12.66round/s, val_excess=0.010438, val_top5=0.008595, p@5=0.025000, val_ic=0.065035, train_ic=0.082788]
train xgb_rank_pairwise:   5%|▌         | 10/200 [00:00<00:15, 12.66round/s, val_excess=0.014854, val_top5=0.013011, p@5=0.050000, val_ic=0.064948, train_ic=0.082010]
train xgb_rank_pairwise:   6%|▌         | 11/200 [00:00<00:14, 12.80round/s, val_excess=0.014854, val_top5=0.013011, p@5=0.050000, val_ic=0.064948, train_ic=0.082010]
train xgb_rank_pairwise:   6%|▌         | 11/200 [00:00<00:14, 12.80round/s, val_excess=0.013060, val_top5=0.011217, p@5=0.025000, val_ic=0.065587, train_ic=0.081693]
train xgb_rank_pairwise:   6%|▌         | 12/200 [00:01<00:14, 12.80round/s, val_excess=0.014468, val_top5=0.012625, p@5=0.050000, val_ic=0.061926, train_ic=0.080268]
train xgb_rank_pairwise:   6%|▋         | 13/200 [00:01<00:14, 12.80round/s, val_excess=0.014468, val_top5=0.012625, p@5=0.050000, val_ic=0.061926, train_ic=0.080268]
